date,day_of_week,holiday,weather,route_id,trips,passengers
2018-01-01,Monday,0,Clear,R1,17,299
2018-01-02,Tuesday,0,Clear,R1,18,342
2018-01-03,Wednesday,0,Clear,R1,16,372
2018-01-04,Thursday,0,Clear,R1,13,259
2018-01-05,Friday,0,Clear,R1,16,384
2018-01-06,Saturday,0,Clear,R1,12,346
2018-01-07,Sunday,0,Clear,R1,8,350
2018-01-08,Monday,0,Clear,R1,15,391
2018-01-09,Tuesday,0,Clear,R1,14,369
2018-01-10,Wednesday,0,Clear,R1,10,332
2018-01-11,Thursday,0,Clear,R1,17,444
2018-01-12,Friday,0,Clear,R1,18,377
2018-01-13,Saturday,0,Clear,R1,17,362
2018-01-14,Sunday,0,Clear,R1,16,330
2018-01-15,Monday,0,Clear,R1,17,378
2018-01-16,Tuesday,0,Clear,R1,11,318
2018-01-17,Wednesday,0,Clear,R1,14,312
2018-01-18,Thursday,0,Clear,R1,13,295
2018-01-19,Friday,0,Clear,R1,15,384
2018-01-20,Saturday,0,Clear,R1,10,360
2018-01-21,Sunday,0,Clear,R1,13,304
2018-01-22,Monday,0,Clear,R1,12,247
2018-01-23,Tuesday,0,Clear,R1,19,336
2018-01-24,Wednesday,0,Clear,R1,14,341
2018-01-25,Thursday,0,Clear,R1,13,379
2018-01-26,Friday,0,Clear,R1,16,478
2018-01-27,Saturday,0,Clear,R1,18,357
2018-01-28,Sunday,0,Clear,R1,14,326
2018-01-29,Monday,0,Clear,R1,15,437
2018-01-30,Tuesday,0,Clear,R1,17,386
2018-01-31,Wednesday,0,Clear,R1,15,338
2018-02-01,Thursday,0,Clear,R1,14,425
2018-02-02,Friday,0,Clear,R1,12,299
2018-02-03,Saturday,0,Clear,R1,14,418
2018-02-04,Sunday,0,Clear,R1,15,310
2018-02-05,Monday,0,Clear,R1,17,303
2018-02-06,Tuesday,0,Clear,R1,13,390
2018-02-07,Wednesday,0,Clear,R1,17,379
2018-02-08,Thursday,0,Clear,R1,17,420
2018-02-09,Friday,0,Clear,R1,13,486
2018-02-10,Saturday,0,Clear,R1,13,321
2018-02-11,Sunday,0,Clear,R1,15,365
2018-02-12,Monday,0,Clear,R1,12,242
2018-02-13,Tuesday,0,Clear,R1,14,437
2018-02-14,Wednesday,0,Clear,R1,13,252
2018-02-15,Thursday,0,Clear,R1,15,421
2018-02-16,Friday,0,Clear,R1,14,310
2018-02-17,Saturday,0,Clear,R1,12,295
2018-02-18,Sunday,0,Clear,R1,14,352
2018-02-19,Monday,0,Clear,R1,12,367
2018-02-20,Tuesday,0,Clear,R1,15,351
2018-02-21,Wednesday,0,Clear,R1,15,350
2018-02-22,Thursday,0,Clear,R1,21,498
2018-02-23,Friday,0,Clear,R1,17,449
2018-02-24,Saturday,0,Clear,R1,12,379
2018-02-25,Sunday,0,Clear,R1,12,331
2018-02-26,Monday,0,Clear,R1,16,356
2018-02-27,Tuesday,0,Clear,R1,13,305
2018-02-28,Wednesday,0,Clear,R1,11,357
2018-03-01,Thursday,0,Clear,R1,12,345
2018-03-02,Friday,0,Clear,R1,17,421
2018-03-03,Saturday,0,Clear,R1,14,194
2018-03-04,Sunday,0,Clear,R1,14,379
2018-03-05,Monday,0,Clear,R1,12,292
2018-03-06,Tuesday,0,Clear,R1,20,415
2018-03-07,Wednesday,0,Clear,R1,17,355
2018-03-08,Thursday,0,Clear,R1,12,348
2018-03-09,Friday,0,Clear,R1,15,450
2018-03-10,Saturday,0,Clear,R1,10,287
2018-03-11,Sunday,0,Clear,R1,17,484
2018-03-12,Monday,0,Clear,R1,16,363
2018-03-13,Tuesday,0,Clear,R1,16,515
2018-03-14,Wednesday,0,Clear,R1,13,331
2018-03-15,Thursday,0,Clear,R1,12,300
2018-03-16,Friday,0,Clear,R1,12,184
2018-03-17,Saturday,0,Clear,R1,13,320
2018-03-18,Sunday,0,Clear,R1,15,313
2018-03-19,Monday,0,Clear,R1,12,401
2018-03-20,Tuesday,0,Clear,R1,14,451
2018-03-21,Wednesday,0,Clear,R1,15,304
2018-03-22,Thursday,0,Clear,R1,14,261
2018-03-23,Friday,0,Clear,R1,14,382
2018-03-24,Saturday,0,Clear,R1,16,454
2018-03-25,Sunday,0,Clear,R1,14,431
2018-03-26,Monday,0,Clear,R1,14,524
2018-03-27,Tuesday,0,Clear,R1,11,247
2018-03-28,Wednesday,0,Clear,R1,17,385
2018-03-29,Thursday,0,Clear,R1,15,393
2018-03-30,Friday,0,Clear,R1,13,354
2018-03-31,Saturday,0,Clear,R1,19,390
2018-04-01,Sunday,0,Clear,R1,12,336
2018-04-02,Monday,0,Clear,R1,16,261
2018-04-03,Tuesday,0,Clear,R1,17,452
2018-04-04,Wednesday,0,Clear,R1,14,358
2018-04-05,Thursday,0,Clear,R1,16,471
2018-04-06,Friday,0,Clear,R1,11,241
2018-04-07,Saturday,0,Clear,R1,8,262
2018-04-08,Sunday,0,Clear,R1,18,443
2018-04-09,Monday,0,Clear,R1,15,376
2018-04-10,Tuesday,0,Clear,R1,15,372
2018-04-11,Wednesday,0,Clear,R1,13,392
2018-04-12,Thursday,0,Clear,R1,14,446
2018-04-13,Friday,0,Clear,R1,14,463
2018-04-14,Saturday,0,Clear,R1,14,340
2018-04-15,Sunday,0,Clear,R1,18,277
2018-04-16,Monday,0,Clear,R1,14,432
2018-04-17,Tuesday,0,Clear,R1,14,364
2018-04-18,Wednesday,0,Clear,R1,16,306
2018-04-19,Thursday,0,Clear,R1,15,271
2018-04-20,Friday,0,Clear,R1,16,264
2018-04-21,Saturday,0,Clear,R1,11,371
2018-04-22,Sunday,0,Clear,R1,13,444
2018-04-23,Monday,0,Clear,R1,14,387
2018-04-24,Tuesday,0,Clear,R1,13,356
2018-04-25,Wednesday,0,Clear,R1,21,386
2018-04-26,Thursday,0,Clear,R1,13,352
2018-04-27,Friday,0,Clear,R1,12,373
2018-04-28,Saturday,0,Clear,R1,10,325
2018-04-29,Sunday,0,Clear,R1,13,349
2018-04-30,Monday,0,Clear,R1,16,365
2018-05-01,Tuesday,0,Clear,R1,15,234
2018-05-02,Wednesday,0,Clear,R1,19,439
2018-05-03,Thursday,0,Clear,R1,12,278
2018-05-04,Friday,0,Clear,R1,12,315
2018-05-05,Saturday,0,Clear,R1,16,363
2018-05-06,Sunday,0,Clear,R1,16,244
2018-05-07,Monday,0,Clear,R1,13,288
2018-05-08,Tuesday,0,Clear,R1,15,384
2018-05-09,Wednesday,0,Clear,R1,17,413
2018-05-10,Thursday,0,Clear,R1,10,286
2018-05-11,Friday,0,Clear,R1,10,329
2018-05-12,Saturday,0,Clear,R1,13,250
2018-05-13,Sunday,0,Clear,R1,13,379
2018-05-14,Monday,0,Clear,R1,15,358
2018-05-15,Tuesday,0,Clear,R1,17,250
2018-05-16,Wednesday,0,Clear,R1,16,417
2018-05-17,Thursday,0,Clear,R1,12,361
2018-05-18,Friday,0,Clear,R1,19,367
2018-05-19,Saturday,0,Clear,R1,14,262
2018-05-20,Sunday,0,Clear,R1,16,294
2018-05-21,Monday,0,Clear,R1,18,473
2018-05-22,Tuesday,0,Clear,R1,15,282
2018-05-23,Wednesday,0,Clear,R1,15,300
2018-05-24,Thursday,0,Clear,R1,13,380
2018-05-25,Friday,0,Clear,R1,17,354
2018-05-26,Saturday,0,Clear,R1,16,343
2018-05-27,Sunday,0,Clear,R1,14,481
2018-05-28,Monday,0,Clear,R1,15,276
2018-05-29,Tuesday,0,Clear,R1,19,294
2018-05-30,Wednesday,0,Clear,R1,15,346
2018-05-31,Thursday,0,Clear,R1,19,425
2018-06-01,Friday,0,Clear,R1,12,263
2018-06-02,Saturday,0,Clear,R1,11,398
2018-06-03,Sunday,0,Clear,R1,16,382
2018-06-04,Monday,0,Clear,R1,16,214
2018-06-05,Tuesday,0,Clear,R1,16,308
2018-06-06,Wednesday,0,Clear,R1,16,390
2018-06-07,Thursday,0,Clear,R1,10,316
2018-06-08,Friday,0,Clear,R1,14,399
2018-06-09,Saturday,0,Clear,R1,12,397
2018-06-10,Sunday,0,Clear,R1,17,412
2018-06-11,Monday,0,Clear,R1,20,330
2018-06-12,Tuesday,0,Clear,R1,15,332
2018-06-13,Wednesday,0,Clear,R1,15,422
